"Long","Lat","Abbrev","Location","DomainID","DomainName","Elevation"
-117.2796,33.1903,"CAOV","Oceanside-Vista-Carlsbad",17,"Pacific Southwest",78
-122.1559,37.4064,"CAPA","Palo Alto",17,"Pacific Southwest",46
-122.0306,38.481,"CAPC","Putah Creek",17,"Pacific Southwest",64
-118.3343,33.7732,"CAPP","Palos Verdes Peninsula",17,"Pacific Southwest",126
-118.0913,34.1199,"CAPS","Pasadena-San Gabriel Valley",17,"Pacific Southwest",161
-121.8219,39.1982,"CAPV","Peace Valley",17,"Pacific Southwest",254
-122.2117,40.2074,"CARB","Red Bluff",17,"Pacific Southwest",77
-122.4458,40.6194,"CARE","Redding",17,"Pacific Southwest",178
-117.1628,33.0003,"CARS","Rancho Santa Fe",17,"Pacific Southwest",94
-117.4889,33.9068,"CASA","Santa Ana River Valley",17,"Pacific Southwest",212
-119.7627,34.4512,"CASB","Santa Barbara",17,"Pacific Southwest",65
-122.0499,37.0162,"CASC","Santa Cruz County",17,"Pacific Southwest",105
-120.001,38.9412,"CASE","South Lake Tahoe",17,"Pacific Southwest",1898
-122.4689,37.7143,"CASF","San Francisco",17,"Pacific Southwest",77
-120.5833,34.8833,"CASG","Santa Maria-Guadalupe",17,"Pacific Southwest",329
-121.8821,37.4033,"CASJ","San Jose",17,"Pacific Southwest",21
-121.55,38.6,"CASM","Sacramento",17,"Pacific Southwest",5
-118.813,36.1338,"CASP","Springville",17,"Pacific Southwest",310
-122.7116,38.4379,"CASR","Santa Rosa",17,"Pacific Southwest",50
-121.3954,38.116,"CAST","Stockton",17,"Pacific Southwest",4
-118.5025,34.2358,"CASV","San Fernando Valley",17,"Pacific Southwest",256
-118.9699,34.1489,"CATO","Thousand Oaks",17,"Pacific Southwest",316
-123.166,39.1386,"CAUK","Ukiah",17,"Pacific Southwest",191
-120.9833,38.1167,"CAWB","Wallace-Bellota",17,"Pacific Southwest",77
-123.0306,38.3853,"CAWS","Western Sonoma County",17,"Pacific Southwest",132
-119.6662,37.7166,"CAYO","Yosemite N.P.",17,"Pacific Southwest",1187
-88.1284,30.3385,"ALDI","Dauphin Island",3,"Southeast",1
-87.9,30.2333,"ALFM","Fort Morgan",3,"Southeast",3
-123.6897,39.0347,"CAMN","Manchester",17,"Pacific Southwest",17
-117.117,32.6473,"CASD","San Diego",17,"Pacific Southwest",0
-82.5631,27.501,"FLBA","Bradenton",3,"Southeast",1
-80.241,25.4452,"FLBI","Biscayne N.P.",3,"Southeast",-2
-86.5182,30.4462,"FLCB","Choctawhatchee Bay",3,"Southeast",-6
-80.7026,28.3622,"FLCO","Cocoa",3,"Southeast",2
-82.8128,27.497,"FLGC","Gulf Circle, Manatee County",3,"Southeast",-11
-80.5981,25.0095,"FLKL","Key Largo-Plantation Key",3,"Southeast",-1
-81.35,24.6667,"FLLK","Lower Keys-Key Deer N.W.R.",3,"Southeast",NA
-80.6815,28.6171,"FLMI","Merritt Island N.W.R.",3,"Southeast",2
-87.1548,30.4474,"FLPE","Pensacola",3,"Southeast",-3
-82.1567,26.4594,"FLSC","Sanibel-Captiva",3,"Southeast",0
-80.2624,27.2121,"FLST","Stuart",3,"Southeast",2
-81.4261,31.1128,"GAGC","Glynn County",3,"Southeast",-6
-81.1226,31.6351,"GASC","St. Catherines Island",1,"Northeast",-1
-70.6537,42.0973,"MAMA","Marshfield",1,"Northeast",6
-70.5207,41.3571,"MAMV","Martha's Vineyard",1,"Northeast",4
-70.0901,41.2901,"MANA","Nantucket",1,"Northeast",-3
-70.8667,41.6,"MANF","New Bedford",1,"Northeast",-2
-70.3495,41.2726,"MATI","Tuckernuck Islands",1,"Northeast",-15
-76.4212,38.1061,"MDPL","Point Lookout",2,"Mid Atlantic",1
-76.2531,38.7506,"MDST","St. Michaels",2,"Mid Atlantic",1
-68.6767,44.2292,"MEDI","Deer Isle",1,"Northeast",33
-66.9852,44.9059,"MEEA","Eastport",1,"Northeast",14
-68.3116,44.336,"MEMD","Mount Desert Island",1,"Northeast",0
-67.6491,44.5377,"MEMJ","Moose Island-Jonesport",1,"Northeast",1
-68.1076,44.4278,"MESP","Schoodic Point",1,"Northeast",36
-75.5458,35.7824,"NCBP","Bodie-Pea Island",2,"Mid Atlantic",0
-76.9344,35.4719,"NCCB","Central Beaufort County",2,"Mid Atlantic",0
-75.6067,35.2188,"NCCH","Cape Hatteras",2,"Mid Atlantic",-9
-75.8833,35.15,"NCOI","Ocracoke Island",2,"Mid Atlantic",0
-74.1667,39.6667,"NJBA","Barnegat",2,"Mid Atlantic",1
-74.0031,40.47,"NJSH","Sandy Hook",2,"Mid Atlantic",3
-72,41.05,"NYMK","L.I.: Montauk",2,"Mid Atlantic",-13
-74.15,40.5833,"NYSI","Staten Island",2,"Mid Atlantic",47
-71.5692,41.2084,"RIBI","Block Island",2,"Mid Atlantic",15
-80.75,32.2,"SCHH","Hilton Head Island",3,"Southeast",2
-97.2334,26.0278,"TXCT","Coastal Tip",11,"Southern Plains",0
-94.8333,29.3333,"TXGA","Galveston",11,"Southern Plains",-2
-97.1,27.8502,"TXPA","Port Aransas",11,"Southern Plains",0
-75.3669,37.9672,"VACI","Chincoteague N.W.R.",2,"Mid Atlantic",-2
-124.05,46.9667,"WAGH","Grays Harbor",16,"Pacific Northwest",0
-123.9894,46.5605,"WALP","Leadbetter Point",16,"Pacific Northwest",-1
